Uni_Name,Country,Enrollment,Lib_Budget,Collection_Size
University of A0,Netherlands,35828,768.49,94965
University of A1,Japan,20711,394.83,108214
University of A2,India,5420,61.16,16128
University of A3,Sweden,33216,841.94,161352
University of A4,Italy,2301,44.13,9833
University of A5,UK,47236,1384.2,282199
University of A6,Netherlands,2699,73.93,10515
University of A7,Japan,2190,34.17,6218
University of A8,India,12492,200.39,33836
University of A9,Sweden,37743,533.69,60423
University of B0,Italy,8102,97.77,30586
University of B1,UK,21778,389.59,97202
University of B2,Netherlands,28641,779.57,139626
University of B3,Japan,36584,381.41,90614
University of B4,India,34745,842.9,196459
University of B5,Sweden,25093,598.26,81266
University of B6,Italy,2569,58.51,8523
University of B7,UK,40210,951.6,140444
University of B8,Netherlands,36663,530.84,147465
University of B9,Japan,38631,919.72,93174
University of C0,India,47681,822.67,186991
University of C1,Sweden,9455,72.84,35068
University of C2,Italy,6014,122.01,31468
University of C3,UK,13093,206.6,54553
University of C4,Netherlands,20070,537.76,67554
University of C5,Japan,37777,701.45,141822
University of C6,India,18538,374.99,56487
University of C7,Sweden,12729,279.35,39473
University of C8,Italy,36177,675.17,93895
University of C9,UK,47017,915.93,125533
University of D0,Netherlands,2784,67.42,9480
University of D1,Japan,29751,436.4,146518
University of D2,India,42864,706.87,255187
University of D3,Sweden,42328,641.88,137183
University of D4,Italy,14533,395.06,77277
University of D5,UK,42111,694.47,147262
University of D6,Netherlands,41974,809.41,118262
University of D7,Japan,7801,132.59,36097
University of D8,India,21190,391.15,88117
University of D9,Sweden,40754,664.81,217895
University of E0,Italy,31592,704.93,86861
University of E1,UK,12647,187.12,76403
University of E2,Netherlands,10716,141.86,53117
University of E3,Japan,25355,436.31,93539
University of E4,India,24009,384.36,85455
University of E5,Sweden,26376,351.09,80233
University of E6,Italy,47091,865.68,183415
University of E7,UK,6780,79.32,22399
University of E8,Netherlands,4368,125.09,21232
University of E9,Japan,14039,176.01,46238
University of F0,India,8655,145.13,42335
University of F1,Sweden,42941,772.17,180029
University of F2,Italy,6495,184.61,28548
University of F3,UK,12893,146.32,55128
University of F4,Netherlands,27547,570.51,77417
University of F5,Japan,24386,614.18,111335
University of F6,India,15403,284.21,65571
University of F7,Sweden,34097,482.5,94605
University of F8,Italy,15121,294.26,34895
University of F9,UK,12966,358.32,70380
University of G0,Netherlands,35621,602.75,172063
University of G1,Japan,30312,823.91,140924
University of G2,India,24677,525.46,132431
University of G3,Sweden,33289,870.93,176176
University of G4,Italy,33024,696.59,171458
University of G5,UK,44675,785.3,203834
University of G6,Netherlands,6777,191.07,30972
University of G7,Japan,31749,670.73,105036
University of G8,India,17338,361.19,59610
University of G9,Sweden,4491,107.95,17921
University of H0,Italy,29236,719.81,153984
University of H1,UK,16599,399.44,75142
University of H2,Netherlands,21508,284.9,86305
University of H3,Japan,5051,84.93,24246
University of H4,India,23606,394.63,99332
University of H5,Sweden,23699,381.66,103404
University of H6,Italy,2876,44.98,6728
University of H7,UK,34093,567.47,167706
University of H8,Netherlands,6142,133.16,25057
University of H9,Japan,17202,386.56,85126
University of I0,India,41734,834.34,204937
University of I1,Sweden,9079,162.24,32174
University of I2,Italy,9987,263.43,52053
University of I3,UK,41567,812.31,137087
University of I4,Netherlands,30940,763.77,115779
University of I5,Japan,39233,672.98,159338
University of I6,India,19019,419.72,76622
University of I7,Sweden,48185,1287.04,204290
University of I8,Italy,20077,139.66,43905
University of I9,UK,28258,472.6,103909
University of J0,Netherlands,23136,531.4,136361
University of J1,Japan,10311,268.75,22351
University of J2,India,19214,403.79,90830
University of J3,Sweden,16098,325.95,79844
University of J4,Italy,30251,848.63,103566
University of J5,UK,39945,1053.35,168365
University of J6,Netherlands,49030,767.67,152929
University of J7,Japan,27945,575.17,158459
University of J8,India,27316,595.51,154318
University of J9,Sweden,34217,978.37,186487
University of K0,Italy,10308,250.8,50963
University of K1,UK,7949,154.86,40572
University of K2,Netherlands,3150,66.47,12697
University of K3,Japan,25944,274.5,118742
University of K4,India,36699,911.72,165082
University of K5,Sweden,11204,260.25,44806
University of K6,Italy,3081,80.29,18203
